《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 

    　　王守仁聽了王遠謀這一番議論，因自歎道：「老先生現身說法，足使某萬念俱灰。誠哉富貴如雲，功名似水，本無可樂之境。惟某身受國恩，不能不勉盡臣道。然撫衷自問，雖欲如先生求田問捨，共得天倫之樂而不可得。老先生雖非富貴，實是神仙，可羨可嘉！」說罷，嗟歎不已。不一會酒筵已畢，王遠謀又再三相謝，即便告辭而去。王守仁仍依依不捨，爭奈他無心世事，不可勉強，只得送出營門，一揖而別。

    　　又過了十日光景，一枝梅、王能已肅清漳州賊寨；包行恭、徐壽已肅清華林賊寨，皆得勝回營繳令。王守仁當即傳進大帳，問明一切。一枝梅、包行恭等便將漳州、華林兩處如何進攻，如何縱火，如何力殺漳州賊目鄧武、陳如虎、韓韜、代水龍，華林賊目孫有能、李志海、孟銘山、周尚勇等人，並所得器械糧餉若幹件，收服嘍兵苦於名，細細說了一遍。王守仁聽了大喜道：「似此多年巨寇，官軍屢剿失利，今不過三月之功，一律肅清，此非本帥之功，實賴諸位將軍之力也。明日當馳奏進京，既慰朝廷宵旰之憂，借表諸位將軍之績。」一枝梅等又謙遜了一回，這才退下。安營已畢，又與徐鳴皋等敘了闊別。

    　　王守仁當晚寫成表章，次日著人馳奏進京。又命各營養軍三日，拔隊起行。三日之後，仍命徐鳴皋為先鋒，其餘各人均安本職。三聲炮響，金鼓齊鳴，督領大軍，離了大庚，一路上浩浩蕩蕩，直望南安而來。畢竟攻打南安、橫水、桶岡諸寨，剿滅賊首謝志山勝負如何，且聽下回分解。

    


第四部分
第106回　獻妙計卜大武陳詞　去詐降謝志山受騙
			             
                　　話說王守仁收眼了卜大武，一枝梅等已剿滅了華林、漳州等寨，便合兵一處，進攻南安。一路上浩浩蕩蕩，真是秋毫無犯，不愧王師。在路行程非止一日，這日已離南安不遠，即命安營。

    　　當有各將進帳參見。王守仁還禮已畢，便問卜大武道：「爾可知南安、橫水、桶岡三寨，何處最為險要，何處次之？這三寨之中，以何寨最易攻剿？你可細細談來。」卜大武道：「南安、橫水、桶岡三寨，以桶阿最為險要。這岡嶺四面皆山，環抱如桶，所以起名桶岡，賊首謝志山就住在這裡面。四面山上皆有擂木炮石；並高設煙墩，以為號令。守山嘍兵見有官兵前往，便於煙墩內放起煙來，裡面就知道預備。且不識路徑者，往往遭彼埋伏，因那岡外四面，在外面遠看，皆有大路可通裡間，其實那些大路皆是死路，萬不可進。如果由大路進去，必遭埋伏無疑。岡內出入，皆由小路。那小路實不易行走，不但羊腸曲折，而且荊棘橫生。官兵屢剿失利，亦皆由此。賊首謝志山又多謀有勇，凡有官兵前來攻剿，他類皆以逸待勞，不肯輕於接戰；就便兵將奮勇進攻，他將招術炮石打下，任你再驍勇，總使你不能前進；再不然，將官兵誘入大路裡面，只要進了谷口，他便放起地雷、火炮，將官兵轟死殆盡，他仍安然無恙。地勢之險，莫險於桶岡；埋伏之多，亦莫多於桶岡。能先將桶同攻破，其餘橫水、南安皆不足慮。」

    　　王守仁道：「據你所說，桶阿是最難攻了？」卜大武道：「不但難攻，而且謝志山手下有兩個賊目。一喚飛天虎馮雲，慣用兩柄生鐵虎頭拐，有萬夫不當之勇；更兼他能半空飛走，又有二十四枝袖箭，能於半空中施放，打人百發百中。一喚賽花榮孟超，慣用一桿爛銀槍，雖不比馮雲驍勇，卻也不弱，誰是他的弩箭極其利害，他平日在山中無事，專以飛禽作為箭靶。他這弩箭，不但百步之外射人百發百中，而且是連珠箭，一箭不中，連著射出來，任你會讓，總要中的。若中一箭，七日之內，必然送命。原來他那弩箭上是用毒藥煮過，只要射中敵人，受傷之處登時發癢起來，然後潰爛，七日之內，爛見心肺而死。元帥若要攻剿，必先將此兩人擒獲過來，然後此寨即不難破。再不然，能將他兩人袖箭、弩箭盜出，使他無此暗器，也就易於為力了。」王守仁道：「本帥就差你前去，盜那件暗器何如呢？」卜大武道。「元帥之命，本不敢辭，怎奈平時只會馬上，不會飛簷走壁，盜那暗器須有飛簷走壁的本領，才能盜得出來；不然，不但徒勞無功，且恐有誤大事。某卻有一計，元帥主裁，如果可行，當竭力報效。」

    　　王守仁道：「你既有妙計，不妨說來。如果可行，也不負你投誠之志。將來剿滅之後，本帥當奏知聖上，論功行賞。」卜大武道：「現在某雖已投誠，謝志山那裡必不知道，某即擬率領所部，抄出桶岡之後，前去詐降，即說大庚為元帥攻破，諸人已死，無處可歸，因此盡殺嘍兵，前來投降，望他安止，他必可相留。那時某即作為內應，一面請元帥揀眾將中有能飛簷走壁者，至少四人，扮作嘍兵模樣，暗藏利刃，雜入某所部以內，一齊上山，得便行事。如此而行，似覺較為妥當，不識元帥意下如何？」王守仁聽罷，當下說道：「所言正合吾意，即照爾所說去辦便了。惟是爾宜機密，不可洩漏。本帥卻有一件可慮，爾雖絕無異心，但不知爾所部嘍兵，到了那裡，可否不生他意？」卜大武道：「此事某雖可保，惟慮元帥不能深信，莫苦就於元帥部下撥發一千精銳，充為嘍兵，在元帥既可放心，某亦放膽前去。但元帥必須堅令所部。若山上有人盤問，萬萬不可稍露馬腳，要緊要緊！」王守仁道：「此計最善，本帥即挑撥精銳一千，給你帶去便了。」當下便命徐鳴皋、一枝梅、狄洪道、周湘帆、包行恭、徐壽六人，扮為嘍兵，各藏利刃，隨同卜大武前去，「務要小心，將袖箭、弩箭盜出，能再就近行事更妙；設若不能，萬萬不可躁進，可趕即回營，再設良計。」徐鳴皋等一面答應，一面說道：「元帥但請寬心，末將等只患不能入山，既到山內，自可見機而作，能隨時就近將賊首捉住、搗毀巢穴更妙；萬一不能。末將等自當遵命，斷不敢因躁進而致誤大事。」王守仁見說大喜，徐鳴皋等亦即退出大帳，回至本帳。

    　　徐鳴皋與大家計議道：「我等既然前去，必須將他兩件暗器盜回，方顯我等本領。慕容賢弟與包賢弟可去盜馮雲的袖箭，我與徐壽去盜弩箭，狄大哥與周賢弟作為接應。包賢弟可再將那雞鳴斷魂香分給與我與慕容賢弟兩人一用，以便易於著手。」一枝梅道：「我可不要。我自有一種薰香，你帶便了。」六人計議已畢。一宿無話。

    　　次日，即挑選了一千精銳，又扮作委頓情形。徐鳴皋等也就改扮停當，外穿陵兵號褂，內襯緊身衣靠，各藏利刃暗器，即於當日拔隊，故意抄由桶岡後路而進。走了一日，已到桶岡山後，當由卜大武打了暗號，守山嘍兵知道是自家人，即問明來歷。卜大武在山下喊道：「你快去與你家大王說知，你就說大庚山卜大武前來，有要話面說。」那嘍兵趕即飛奔大寨，去報謝志山知道。謝志山一聞是大庚山卜大武前來，有要話面說，也就即刻相請。那嘍兵得令，隨即飛奔下山，向卜大武說道：「咱家大王有請。」卜大武聞言，即命所部一千精銳暫在山下等候，他便一人上山。走到半山，已見謝志山率領馮雲、孟超迎接出來。謝志山一見卜大武那種情形，便問道：「賢弟如何這等狼狽？」卜大武道：「一言難盡，且進裡面細談便了。」

    　　謝志山等三人當邀卜大武進入大寨，彼此行禮已畢，各人分賓主坐下。謝志山問道：「賢弟到來，莫非大質有什麼意外之變麼？」卜大武見問，登時二目圓睜，雙眉倒豎，發怒罵道：「只因那王守仁這狗官，帶領大兵前去剿滅。第一日官兵分三路進攻，一路打前山，兩路分打東、西盤谷、夾谷。大哥即率我等，也就分頭下山迎敵。及與官兵交戰，見那些將士皆非我等敵手，不過數合，已將各將士打得大敗而回。大哥與我等見此情形，卻毫不介意，以為仍如前次官兵。第二日官兵又來索戰，我等下山迎敵，還是如此。一連三日，皆如此情形，我等更加不以為意。那知王守仁這狗娘養的，卻用了驕敵之計，將我等暗暗穩住，使我等無心防備，他卻暗使猛將於第五日分了四路：三路來攻前山東、西兩谷，一路暗暗抄出山後，由羊腸谷而進。沿路縱火，先將寨柵焚燒起來，斷了我等歸路；然後由山內殺出，裡外夾擊。就此一陣，可憐我大哥以及胡、任、郝三位兄長，皆死於非命。小弟幸虧逃得快，率領了千餘敗殘兵卒，逃出境外。因想此仇不報，何以為人？又思無處可奔，只得率領嘍兵投奔到此。還望兄長可憐眾家兄弟死於非命，看顧小弟無路可歸，收留帳下，一同報仇雪恨。聞說王守仁那狗娘養的，不日即要進攻到此。等他來時，皆要仗兄長大力及馮大哥、孟大哥二位神藝，併合迎敵，務要將他殺得個片甲不存，一來為小弟那裡眾家兄弟雪恨，二來也可使他知道兄長的神威，不敢藐視。」說罷納頭便拜。

    　　謝志山聽罷，只氣得三屍冒火，七孔生煙，跌倒地下，昏暈過去。畢竟謝志山有無性命之憂，且看下回分解。

    


第四部分
第107回　一枝梅盜箭斬馮雲　賽花榮暗器傷徐壽
			             
                　　話說謝志山聽了卜大武這番話，登時三屍神冒火，七孔內生煙，大叫一聲，跌倒在地，昏暈過去。當下卜大武即與馮雲、孟超將他扶起。停了片刻，甦醒過來，大怒說道：「卜賢弟，你不必著急，咱給你代眾家兄弟報仇便了。就便這王守仁狗娘養的不來，咱也要興兵下山去殺他。」卜大武道：「兄長，你不必患王守仁不來，只愁這山上人少，非他的對手。」謝志山道：「賢弟，你何以長他人志氣，滅自己威風？不必說咱山上尚有三四千人馬，就便沒有，咱又何足懼哉！」卜大武道：「小弟現尚帶有不足一千人，雖系殘敗嘍兵，只要養息數日，也還可以使用。」謝志山道：「現在那裡？」卜大武道：「現在山下候示。」謝志山道：「可即命他們上山便了。」當有小嘍兵下山招呼。不二刻，所有一千精銳全上山來。在山嘍兵繳令已畢，謝志山仍命卜大武管帶。卜大武又再三相謝。

    　　當下謝志山即命大排筵宴，與卜大武洗塵壓驚，四個人暢飲起來。直飲到日落，謝志山即令卜大武在偏寨安住，然後各歸本寨而去。原來這桶岡寨卻有三座寨柵，謝志山居中寨，馮雲居左，孟超居右。平日卻各就本寨居住，有了大事，始在聚義廳會議。

    　　卜大武當就偏寨安住下來，故意命徐鳴皋、一枝梅、周湘帆、包行恭、狄洪道、徐壽六人在偏寨上宿。徐鳴皋等會意，當即到了偏寨。等到三更將近，各寨業經睡宿，徐鳴皋等即至卜大武房內，低低問道：「那馮雲、孟超兩個賊目的臥房在那裡，我們便可前去行事。」卜大武忙止道：「今日尚不可動手，且等一日。明日可至各處將路徑看明，至明夜再行動手。」徐鳴皋等聞說，也覺有理，隨即出了臥房，仍就寨內安歇。一宿無話。

    　　次日，即雜在本山嘍兵內，各處去看路徑。所有出路及那有埋伏的地方，全行看過，切記在心。到晚間又至偏寨，歇息了兩個更次。等到三更時分，徐鳴皋等六人各脫去外面衣服，取出利刃暗器，招呼了卜大武，又將脫下的衣服在僻靜地方藏好，然後徐鳴皋、徐壽使出夜行手段，直奔孟超右寨而去，一枝梅、包行恭直奔馮雲左寨而去，狄洪道、周湘帆往來接應。只見他們六個人身於一縮，並無一點聲息，但見六條黑影子飛出寨外，登時已不知去向。卜大武看得清楚，暗暗讚道：「原來他們尚有這樣的手段，我幸虧識時務早早歸降，不然，即不死於陣上，也說不定為他們暗中刺死。」

    　　不言卜大武暗地自語，且說一枝梅與包行恭來到左寨，兩個人由屋簷上倒掛下來，向左寨一看，但見臥房內尚有燈光。一枝梅與包行恭便將身子垂下，手執單刀，輕輕的將窗紙戳了一個小孔，就此兩腳一會，已落在平地，真個一點聲息沒有。先向四面一望，見無人影，便走近窗格，將一隻右眼從窗格內小孔上望了進去。只見房內坐著一人，尚未睡覺，在那裡做八段景的工夫。一枝梅看罷，也不驚動，即從身旁取出薰香，復又跳遠了一丈多地，取出火種，將薰香燃著，又來至窗腳下，將薰香由窗戶小孔中透至裡面。他這薰香可與眾不同，他人所制的都有一種香味，他這薰香卻一點香味沒有，好似若有若無一股熱氣而已。不論何人，只要觸著這一點熱氣，登時就骨軟筋酥，坐立不住。一枝梅將薰香透送進去，過了一刻，料已散開氣味，便將薰香取回悶熄，仍收在身旁，又立在那裡靜聽。又過了片刻，只聽裡面呵欠之聲，一枝梅知道馮雲已觸著香氣。復從窗眼內望了進去，只見馮雲已睡床上。一枝梅看畢，便向屋簷上擊了一掌，包行恭也就將手掌一拍，當時跳下房簷。一枝梅又將單刀向著窗格輕輕撥開，便一竄身進了臥房，直奔馮雲床前。手起刀落，先將馮雲殺死，取了首級，然後四面來尋袖箭。尋了半會，只是尋找不出，又復在馮雲身上去搜。那知這馮雲袖箭是隨身攜帶，此時卻在他腰內搜出。取過來就燈下觀看，卻是一個八寸長的竹筒，內有消息，中藏二十四枝連珠鐵箭，只要一枝打出去，接連著二十四枝一齊發出，果然利害。一枝梅從前也學過此藝，他也會用。後因暗器傷人，終非正道，以此不用多年。現在見了此箭，卻愛他製造精工，便於攜帶，又系絕好防身之器，因即藏在身旁。復行出房，將窗格仍然倒關起來，會同包行恭跳上房屋，直奔右寨而去。

    　　卻說徐鳴皋與徐壽二人到了右寨，也是從簷口倒垂下來，側耳聽聲，向房內聽去。只聽裡面並無鼻息之聲，知道孟超還未睡覺，便輕輕的跳落下面，也從窗格紙上用津唾舐濕，戳了小孔。孔內望了進去，只見迎面設著一張床鋪，垂著帳門。徐鳴皋也不知裡面的人曾否睡熟，卻又不敢進去，便欲取雞鳴斷魂香，打算取出香來，燃著透進去，使裡面人觸著香氣，昏迷過去，他好動手。那裡曉得卻不帶得，包行恭也不曾給他。兩人雖說過這句話，卻都忘記了。徐鳴皋見不曾帶來，欲去尋找包行恭，恐來不及，只得放著膽，執定手中刀，去撥窗格。輕輕的撥了幾下，居然將窗格撥開；又聽了聽，好似帳內有鼻息聲音。他便招呼徐壽小心在外等候。徐壽答應，他就縱身入臥房，藉著燈光四面觀看。看了一會，並不見有弩箭，心中暗忖道：「我何必如此？只要將賊囚殺死就完了事，不必一定要盜他弩箭。與其盜箭尋不出，不若將他殺了，反而直截了當。」主意已定，即手執單刀，撲向床面而來。掀開帳門，手起一刀，砍了下去。那裡曉得並無人睡在裡面，只聽一聲響亮，只將床鋪砍成兩段。徐鳴皋說聲「不好」，急待要走，只見從床後已跳出一人，手執流星錘，大聲喊道：「何來雜種，敢到爺爺這裡來盜何物，這不是老虎頭上撲蒼蠅？不要走，吃爺爺這一錘。」說著，一流星錘已打將過來。徐鳴皋實在手段高強，急將手中刀向錘上一架，登時隔開；一個箭步，急急退至房門口，復一腿將房門踢落，就勢已竄出房門。孟超見一錘未曾打中，又被他逃出房外，登時也就追趕出來，兩人就在寨外接戰。

    　　徐壽此時也就上來助戰。孟超雖然勇猛，究竟敵不住兩人。看看抵敵不住，正待要走，卻好周湘帆又到，登時從屋上跳下，大喊一聲，手舞雙刀，直奔孟超撲來。孟超力戰兩人，已自不能取勝，何況再添一個，心中一想：「若再戀戰，必然吃虧，不若急急跳出圈外，用暗器傷他便了。」主意已定，即便虛晃一錘，跳出圈外。徐鳴皋見他跳出圈外，知道他必取弩箭射來，卻早為防護。只見孟超一轉身，便向腰中取出一張弩弓，左手執錘，右手將弩箭執定，認準徐鳴皋射來。鳴皋是早已防備的，便急急一縱身竄上屋簷。徐壽、周湘帆卻不曾防備，正自趕來，不提防徐壽麵門上已中了一箭。接著，又一箭望周湘帆射來，所幸讓得快，不曾射中。徐鳴皋在屋上看得清楚，說聲「不好」，正要從孟超背後跳下去，給他個出其不意，打算將孟超一刀砍死，忽見迎面一條黑影遠遠飛來，又聽嗦的一聲響，從面前飛過去，即隨著聲音望去。只見下面咕咚一聲，徐鳴皋再仔細一看，孟超已跌倒在地。欲知孟超如何跌落塵埃，以及徐壽、周湘帆二人有無性命之憂，且聽下回分解。

    


第四部分
第108回　一枝梅得箭還箭　玄貞子知災救災
			             
                　　話說孟超忽然跌倒在地，你道這卻為何？原來一枝梅盜了袖箭，斬了馮雲，便與包行恭直奔右寒。剛走至右寨屋上，見徐鳴皋等三人在下面與孟超接戰，正欲上前助戰，只見孟超跳出圈外，手一揚，一枝弩箭射出，幸虧徐鳴皋早有防備，跳上屋簷，卻中在徐壽麵上。一枝梅說聲「不好」，即將所盜得馮雲的袖箭取在手中，正欲向孟超射去，又見孟超手一揚，又是一枝弩箭向周湘帆射來，不曾射中。一枝梅此時可萬萬不能再緩，也就一箭認定孟超右手腕射去。孟超卻實在意料不到，因此正中手腕，登時一驚，跌倒在地。周湘帆卻不曾中箭，一見孟超跌倒下去；隨即搶上一步，舉起一刀向孟超砍下。那裡知道，孟超雖然跌倒在地，卻受傷不重，忽見周湘帆舉刀砍來，他便將左手流星錘從下翻起，認定周湘帆手腕打到。周湘帆也不曾防備，以為孟超既跌倒在地，定然手到擒拿，卻不料他受傷不重。這一錘急難躲避，正中手腕，只聽噹啷一聲，手中的刀拋落下去。孟超此時卻不敢戀戰，急急的奔出右寨，直望中寨而去。周湘帆也不敢追趕。

    　　此時徐鳴皋、一枝梅、包行恭俱已跳下房簷來看徐壽，只見徐壽兩隻手抱定西門，在那裡盡抓。徐鳴皋當下說道：「萬萬抓不得，你忍著些兒罷。」徐壽道：「實在忍不住，癢不可言，是不能不抓的。」一枝梅道：「似此如之奈何？」徐鳴皋道：「周賢弟也是受傷，莫若我等急急尋了狄大哥，一同保護著他二人殺出山去，且回營中，再作計議。」一枝梅道：「徐大哥與包賢弟護送他二人回營，我與狄大哥且慢下山，再混入嘍兵一起，在這裡探聽消息，或者有什麼主意可將弩箭盜出，方可易於著手了。」徐鳴皋當下答應，即刻與包行恭保護徐壽、周湘帆二人，一路穿房越屋，飛跑下山。

    　　剛到柵門口，正要砍開柵門下山而去，只見山內嘍兵已追趕出來。原來此時謝志山已得著孟超的信，即命合山嘍兵點起燈籠火把，將所有惡隘嚴加防守，一面著人去到左寨呼喚馮雲。不一會，去的人來報馮雲已被殺死。謝志山一聽，這一驚非同小可，便去喊了卜大武，一齊提了兵器，出得大寨，沿路追趕下來。卻好遙見徐鳴皋正欲砍開柵門逃下山去，登時如旋風一般一齊趕去。徐鳴皋一見，那敢怠慢，也就急急的將柵門亂砍開來，與包行恭二人，急將徐壽、周湘帆各人背上，撒開大步，直望山下逃回。及至謝志山追出柵門，徐鳴皋等已跑到山下，追趕不及，只得仍然回山，吩咐各處嘍兵嚴加防守，仍恐有奸細前來。吩咐已畢，即與卜大武同至左寨，去看馮雲屍首。不見猶可，這一見怎不傷心？但見馮雲只有一段身軀橫在床上，那顆首級已不知去向。謝志山看畢，大哭一場，便命人掩埋去訖。

    　　又至右寨來看孟超。只見孟超雖受傷不重，卻睡在那裡養息。當下謝志山問道：「孟賢弟，你這會兒覺得傷勢如何？」孟超道：「受傷倒不甚重，只須養息一兩日就可痊癒。惟有我受傷之處，卻是被袖箭打中。方才將袖箭拔下，細細觀看，這袖箭明明是馮二哥的防身之器，為何他又來打我，難道他反了不曾？此事須得查明方好。」謝志山聽說，便道：「賢弟你尚不知道，馮賢弟如何肯有異心？但是他現在不知被誰人已經害死，只剩著半段身軀放在那裡，那顆腦袋已不知去向。你說這袖箭是他的，必是有人前來盜他的袖箭。」孟超聞言，當下驚詫道：「兄長如此說來，我們山上定有了奸細，必得查明方好。不然，恐誤大事。」這句話把謝志山提醒，道；「賢弟此話果然不差，倒要細細到處訪查。」說罷，又叫孟超好生養息，這才出寨而去。

    　　回到本寨，又與卜大武道：「卜賢弟，我看我們山上定然有了奸細，不然，馮賢弟的袖箭如何被人盜去？」卜大武聽說，即暗暗著急道：「他既知道有了奸細，萬一他查明出來，必致誤事，不若如此回答，且將他掩飾過去，再作計議。」因道：「兄長此話果然不差，但是小弟聞得王守仁手下能人甚多，皆是來往無形、走壁飛簷之輩。在小弟看來，馮大哥定為王守仁手下的人所算。若說山上有了奸細，兄長這裡的人，全是心腹，自然可以放心的；就是小弟帶來的，也是心腹，在小弟甚覺放心得下。最好兄長明日就於小弟帶來這起人內訪查明白。如果查出奸細，即請照兄長這裡的定例，從重治罪便了。」謝志山聽了這番話，卻不疑惑山內現放著一枝梅等人，反深信王守仁手下的能人暗暗到此，因道：「據賢弟所說，馮賢弟被害，定是王守仁手下的人了。他既作了此事，斷不會仍在山上，況且我們方才追趕的那四人，一定就是那一起了。雖然如此，在山的人是不須查得，倒是明日要格外防備，怕他們還要再來。」卜大武道：「此話甚是有理。」彼此議論一回，也就各去安歇。此時已經天明，一枝梅、狄洪道二人也不便與卜大武會話，只得暫等一日，再作計議。暫且按下。

    　　再說徐鳴皋、包行恭二人將徐壽、周湘帆保護下山，飛奔回營，見了王元帥，說明一切。王元帥道：「馮雲雖已殺死，爭奈徐壽被毒箭所傷，如何是好？周將軍受傷有無妨礙？」徐鳴皋道：「周湘帆雖中一錘，卻無性命之虞，惟有徐壽傷勢甚重，但恐毒氣攻心，性命便不可保，卻不知用何藥解救。」王元帥聽說，又道：「現在徐壽究竟如何？」徐鳴皋道：「說也奇怪，自中毒箭之後，人事到也清楚，也不叫痛，只是叫癢，盡自將兩隻手向那傷處亂抓。現在已經抓破，還是口稱癢不可言。不但傷處甚癢，並據他說好似心也癢的。末將卻有個主意在此，必得費幾日工夫，尋到傀儡生師叔，問明緣故，或者徐壽有救。」王元帥聽說道：「這傀儡生現在何處呢？」徐鳴皋道：「來往無常，雲遊奠定。末將且到一個地方先問一問，就知明白了。」王元帥也不知這傀儡生究是何人，也只得答應，准他前去。

    　　徐鳴皋才出帳來，只見有個小軍進來，說道：「徐將軍，現在營外有個道士，說要見將軍，有要話面說，小的特來稟知。」徐鳴皋一聽，暗喜道：「莫非我師叔傀儡生預知徐壽有難，前來相救麼？」一面暗想，一面走出營門。只見那道士喊道：「徐賢侄別來無恙？我等又相隔年餘不見了。」徐鳴皋再一細看，並非傀儡生，卻是玄貞子。當下大喜，趕著上前行禮道：「原來師伯到此，小任有失迎迓，多多得罪。」說著即邀玄貞子進帳，分尊卑坐下。有人獻茶已畢，玄貞子問道：「諸位賢侄與我徒弟現在那裡？」徐鳴皋見問，便將別後情形詳細說了一遍，又告知徐壽誤中毒弩，現在傷勢甚重，因道：「小侄本擬尋訪傀儡師叔，問明原委，有無解救之法。難得師伯惠臨，這徐壽定然有救了。」玄貞子笑道：「徐壽慣使弩箭，百發百中，怎麼今日也誤中人家毒弩？現在那裡？可帶我前去一看。」徐鳴皋當即帶領玄貞子去看徐壽。不知徐壽有無解救之法，且聽下回分解。

    


第四部分
第109回　一枝梅再盜弩箭　卜大武初下說詞
			             
                　　話說徐鳴皋帶領玄貞子來到徐壽帳內，只見徐壽此時已有些神智昏迷，兩隻手還向著箭傷的步位，在那裡盡抓。徐鳴皋因喚道；「徐壽，你醒來！玄貞子大師伯在此，特來看你。」徐壽聞言，將兩眼睜開，果見玄貞子立在面前，便喊道：「師伯，小侄這箭傷甚是奇癢，不知是何緣故，請你老人家看看。把這癢給我治好了，小侄給你老人家磕頭。」玄貞子笑道：「誰叫你平日慣用弩箭，今日你也受弩箭之傷，正所謂『即以其人之道，還治其人之身』。」說著前來，看見那箭傷已是潰爛，因道：「你且養息，我給你醫治便了。」說著便走出來。

    　　此時王元帥已經知道，也就出來與玄貞子接見。當下二人行過禮，接著徐慶等一班兄弟也上來見禮已畢，王元帥即邀玄貞子進入大帳，分賓主坐下。王元帥道：「久仰丰姿，如雷貫耳，今得相見，真乃三生有幸。」玄貞子也遜道：「便是某也久仰元帥高風亮節，緯武經文，真乃國家柱石。徐鳴皋等得蒞麾下，真是萬千之幸了。」王元帥又謙讓一回，因問道：「仙師方才見徐將軍箭傷，究竟如何，尚可解救否？」玄貞子道：「此乃毒弩所傷，這毒弩是用爛首草之汁煮透，若射中皮肉，必然奇癢難忍，抓見筋骨而死，甚是利害。所幸徐壽雖中此毒，不過甫經三日，尚可能救。若至七日，雖靈丹妙藥，也不可挽回。貧道已帶有丹藥，只須表裡兼治，不過兩個時辰，便安然無恙了。元帥但請放心，這是不妨的事。」說罷，便從身邊掏出一個小小紅漆葫蘆，將塞子拔開，倒出兩顆丹藥，即交與徐鳴皋道：「賢侄可將此丹藥用陰陽水和開，以一粒敷於傷處，一粒服下，但看吐出黃水，就安然無恙了。」

    　　徐鳴皋接過丹藥，隨即走了出去，來到徐壽帳內，如法用陰陽水和開，先與他敷上，然後又與他服下，便坐在一旁，等候徐壽將丹藥服了下去，箭傷處又敷好。說也奇怪，登時就止了癢。不多一刻，覺得腹中呼呼聲響，並不難受，反覺得痛快異常。又過了一會，就吐出許多黃水，此時人事也不昏迷了，面門上也不癢了，即刻爬了起來，就向大帳而去。徐鳴皋大喜，也就跟著他出了本帳，竟望大帳面來。

    　　徐壽進了大帳，只見元帥與玄貞子及諸位兄弟皆坐在那裡談閒話，當下便走到玄貞子面前，納頭便拜，口中說道：「謝師伯救命之恩。」玄貞子也謙遜了一回。此時王元帥見徐壽箭傷已癒，甚是歡喜，因向玄貞子謝道：「多蒙仙師解救，便是某也感謝不盡。」玄貞子道：「此事何足掛齒！惟徐壽尚須養歇三日，方能交兵，不然恐防中變。」王元帥聽說，又道：「多蒙仙師指示，某當遵命。」說著即命擺酒，玄貞子也不推辭，入席暢飲。

    　　酒席之間，王元帥便問道：「仙師法術精明，能知過去未來之事，但不知此間何日可以肅清，以後有無意外之事否？」玄貞子道：「貧道看來，此間不日即可蕩平，並無意外之慮。惟一波未平，一波又起。現在逆藩宸濠已有躍躍欲試之勢。此間賊勢未清，該逆賊尚可稍緩；一經剿他，便乘機而動了。但是宸濠一經起兵，即有一番大大的周折，不但元帥要勤勞王師，惟恐聖駕還須親征，那時才可平定。彼時貧道等七子十三生還要前來保駕剿滅宸濠的。」王元帥見說，因道：「以仙師如此法術，豈不可以預為前去，將逆賊殺死，以免後患，何必定要聖駕親征方可剿滅呢？」玄貞子道：「氣數使然，必須如此，不可勉強的。」王元帥見說，也不便追問，仍然大家飲酒。席散之後，玄貞子告辭，王元帥仍欲挽留，玄貞子堅辭不肯，只得相送而去。出了營門，王元帥才與他一揮之後，登時便不知去向，王元帥讚歎不已。當時回轉大帳，即命徐鳴皋、徐慶、羅季芳、王能、李武、周湘帆等人督領大兵，於次日清晨前往進剿桶岡賊寨。

    　　且說一枝梅、狄洪道二人在賊寨中細探情形，作為內應，當夜未及與卜大武會話。等到次日晚間，才悄悄的問明卜大武各節，當即約定卜大武，於次日三更舉火為號，先燒大寨，然後裡應外合。卜大武答應。一枝梅當夜即潛往大營，面見王元帥，告明一切。又約定三更裡應外合，共破賊寨，但見山內火起，即便猛力進攻，裡面自有接應。王元帥大喜。

